new_rank,gene_list,old_rank,overlapped genes or not
0,UBC,11937,0
1,APP,82,0
2,PRKACB,9242,0
3,HNF4A,13568,0
4,PRKACA,10863,0
5,GNB1,12329,0
6,TAF1,NA,0
7,PRKACG,2985,0
8,JUN,6207,1
9,GNGT1,8965,0
10,ARRB1,743,0
11,MYC,5699,0
12,GRK2,NA,0
13,ELAVL1,5326,0
14,REEP1,3826,0
15,GNAL,8117,0
16,ARRB2,14177,0
17,GNG13,4205,0
18,ESR1,5184,0
19,TP53,8876,1
20,SP1,10208,0
21,RTP2,6849,0
22,RTP1,6543,0
23,GNG7,NA,0
24,EP300,531,0
25,EGFR,6582,0
26,TCF4,44,0
27,HIST1H2BN,2,0
28,XPO1,10578,0
29,MAPK1,482,1
30,HSPA8,8835,0
31,HIST1H2BD,9,0
32,SLC17A1,31,0
33,GRK3,NA,0
34,HSP90AB1,2734,0
35,CHEK1,24,0
36,GRB2,2912,0
37,HIST1H4K,0,0
38,PIK3C2A,54,0
39,LYN,267,0
40,UBA52,2662,0
41,SRPK2,195,0
42,HIST1H4L,6,0
43,HSPA5,4810,0
44,OR2B2,14,0
45,SLC17A3,36,0
46,SRC,6636,0
47,TRIM28,8439,0
48,HIST1H1B,4,0
49,HIST1H1E,8,0
50,NTRK1,8560,1
51,NTSR2,11723,0
52,PGBD1,7,1
53,GNAO1,510,0
54,HIST1H2AK,1,0
55,HSP90AA1,NA,0
56,HIST1H3I,5,0
57,INS,13457,1
58,HIST1H4C,42,0
59,PPP1CA,4614,0
60,ZNF184,18,0
61,HDAC1,11471,0
62,HIST1H2AL,3,0
63,HIST1H2BC,34,0
64,ZKSCAN4,10,1
65,FYN,8795,0
66,ACTB,14530,0
67,HSPD1,683,0
68,PLCB2,33,0
69,NT5C2,15,0
70,HIST1H2BL,25,0
71,CTNNB1,14150,1
72,ZSCAN12,11,0
73,HIST1H2AC,35,0
74,GSK3A,7644,1
75,NXF1,4912,0
76,PIK3CA,8229,0
77,HIST1H4J,32,0
78,CDC5L,142,0
79,ZNF165,12,0
80,ZKSCAN3,19,0
81,MAD1L1,20,0
82,HRAS,3482,0
83,HIST1H3C,55,0
84,NTRK3,81,0
85,SMARCA5,517,0
86,CAD,1553,0
87,MAPK3,3104,1
88,CYP2C9,176,1
89,NKAPL,13,1
90,HIST1H2AJ,27,0
91,SUMO1,10713,0
92,AKT1,12140,1
93,CREBBP,5461,0
94,CUL3,4470,0
95,EGF,2097,0
96,EI24,17,0
97,ALB,12255,0
98,DPYD,70,1
99,RET,1761,0
100,COPS5,7909,0
101,SLC6A7,8562,0
102,PCNA,2771,0
103,YWHAE,2358,0
104,HIST1H2BJ,51,0
105,CAMK2B,2902,1
106,CNNM2,21,0
107,YWHAZ,8787,0
108,HSPA4,9394,0
109,ESR2,1486,0
110,CALM1,5950,0
111,HDAC2,11408,0
112,RBL2,7988,0
113,RB1,7522,0
114,MAPK6,607,0
115,TYK2,338,0
116,UBB,13884,0
117,NFKB1,6941,1
118,RPS27A,10130,0
119,PARP1,5959,0
120,GAPDH,13670,0
121,HIST1H3H,26,0
122,ITIH4,59,0
123,SMCP,6730,0
124,HFE,41,0
125,PROP1,7307,0
126,ACTA2,3253,0
127,HIST1H2BM,28,0
128,DNAJA3,131,0
129,IL6,2010,1
130,UBE2D2,157,0
131,FGFR1,989,1
132,SCGN,30,0
133,CTNND1,94,0
134,GNL3,168,0
135,XDH,4925,0
136,GRM3,114,1
137,AKT3,177,0
138,HSPA6,2066,0
139,RAC1,2512,0
140,ZSCAN23,16,0
141,STT3A,23,0
142,CREB1,3311,1
143,MCM2,13064,0
144,SFN,846,0
145,CNTN2,1400,0
146,CDK2,8340,0
147,MAGOH,115,0
148,SLC17A4,43,0
149,RFC4,1316,0
150,POLR2B,5682,0
151,F2,2050,0
152,FN1,9857,0
153,MOV10,6310,0
154,NRAS,1097,0
155,RPA1,645,0
156,HSPA1A,NA,0
157,E2F4,7361,0
158,BTN3A2,37,0
159,NUDT1,48,0
160,DNAJA1,741,0
161,HIST1H4B,77,0
162,CDC42,5187,0
163,YWHAB,6415,0
164,RHOA,3564,0
165,ATF2,12278,0
166,JAK1,1534,0
167,SRF,85,0
168,YWHAQ,7165,0
169,TUBA1A,6825,0
170,PPP1CC,10032,0
171,CALM2,8657,0
172,PPP2R1A,4063,0
173,PPM1G,347,0
174,CACNA1A,292,0
175,CCT3,10877,0
176,ATXN1,1763,0
177,ABL1,3368,0
178,GSK3B,11497,1
179,ITIH1,71,0
180,E2F1,10146,0
181,CCT2,10823,0
182,CCT7,8845,0
183,JAK3,6614,0
184,KRAS,7237,0
185,PRKCA,1826,0
186,MSH2,3959,0
187,BTN2A1,39,0
188,TCF12,554,0
189,HIST1H4A,76,0
190,SLC30A3,2100,0
191,BOLL,1417,0
192,MAX,11224,0
193,DLG4,7618,0
194,CDK4,12292,0
195,ACRV1,2506,0
196,ENO1,1695,0
197,ABCC8,928,0
198,RAD21,1923,0
199,HAT1,1987,0
200,AK3,46,0
201,PLK1,6422,0
202,AS3MT,22,0
203,PSMA4,522,0
204,ITIH3,62,0
205,HIST1H1A,74,0
206,SLC9A3,959,0
207,TNF,NA,1
208,RBX1,673,0
209,TGFB1,7218,0
210,MAPK14,5627,0
211,HIST1H1C,56,0
212,CRYBB3,6603,0
213,HIST1H1T,40,0
214,SYK,2363,0
215,FXR1,145,0
216,MAP3K10,4301,0
217,HIST1H3A,75,0
218,CCT6A,3864,0
219,SMARCA2,6673,0
220,FGFR2,3480,0
221,TUBG1,653,0
222,STAT3,11085,0
223,SIRT1,6350,0
224,PDIA3,453,0
225,GNAI3,1898,0
226,PPP2CA,14372,0
227,BRCA1,4790,0
228,SMAD3,990,0
229,PKNOX2,53,0
230,CTNNA1,223,0
231,PRKCE,1752,0
232,CAV1,3055,0
233,HIST1H4I,182,0
234,CREB3L1,99,0
235,MAP3K7,4406,0
236,LNX1,2781,0
237,STAG1,279,0
238,CYP17A1,180,0
239,LRRK2,541,0
240,HSPA2,7859,0
241,ODF1,5484,0
242,ACTG1,2181,0
243,BTN2A2,38,0
244,GRM7,512,0
245,NCAN,161,0
246,HIST1H2BK,178,0
247,GPX5,45,0
248,ERBB3,1901,0
249,HIST1H2AG,52,0
250,SUZ12,3621,0
251,BRD1,233,0
252,KAT2B,2139,0
253,CSNK1D,4715,0
254,YES1,4779,0
255,GNB2,7788,0
256,SHMT2,5023,0
257,BTN1A1,57,0
258,NOS1,782,1
259,HGS,14699,0
260,DHX15,6142,0
261,TBL1XR1,498,0
262,MCM5,6333,0
263,HNRNPAB,552,0
264,GPLD1,4874,0
265,STAT6,378,0
266,SPTLC1,339,0
267,POLR2E,4806,0
268,SMAD4,4829,0
269,BTRC,773,0
270,MAPRE1,1067,0
271,MCM3,2176,0
272,PSMC3,2618,0
273,VRK2,107,0
274,FOXA1,3075,0
275,NOP56,692,0
276,CDH1,7697,0
277,PSMD14,7746,0
278,MYH9,6998,0
279,NOTCH1,2492,0
280,EBNA1BP2,751,0
281,SH3GL3,186,0
282,PDCD11,227,0
283,MYH11,1379,0
284,DDX1,1734,0
285,GLI3,318,0
286,RUVBL2,13115,0
287,GNG4,696,0
288,PRKCB,4101,0
289,PATE1,29,0
290,PTK2,1218,0
291,MMP16,72,0
292,RUVBL1,6967,0
293,MTHFD1,3226,0
294,FANCL,108,0
295,HSPE1,684,0
296,ERBB4,1245,0
297,GABBR2,535,0
298,NR3C1,8102,1
299,PGAM1,287,0
300,ADRA1D,303,0
301,WDR18,111,0
302,CSNK2A1,8711,0
303,PSMD6,582,0
304,COL4A2,544,0
305,ZDHHC17,5462,0
306,SLC4A3,1936,0
307,DRD5,14534,0
308,RAF1,387,0
309,ERBB2,7720,0
310,CTCF,4300,0
311,NEDD8,9002,0
312,NUDT21,664,0
313,CD44,8409,0
314,REV3L,1137,0
315,HLA-DRB5,61,0
316,REL,8250,0
317,VAV1,797,0
318,SF3B1,697,0
319,TRIP12,3641,0
320,ACTR3,2058,0
321,HMGN4,87,0
322,KCNQ3,202,0
323,HIST1H2BA,358,0
324,POLR2A,7931,0
325,PBX1,250,0
326,ABCE1,8917,0
327,FKBP8,401,0
328,DLG1,1193,1
329,PDGFRB,12317,0
330,HNF1A,11039,0
331,AURKA,2273,0
332,PHF3,478,0
333,BCL2,1693,1
334,SEC24B,5939,0
335,CXCR4,1394,0
336,UBE2D3,1706,0
337,TOP2B,7336,0
338,SMAD2,4017,0
339,CUL2,1288,0
340,HIST1H3J,140,0
341,HNRNPK,3091,0
342,NRXN1,2654,1
343,CYLC2,3708,0
344,MYH14,2145,0
345,MRPS7,624,0
346,RNF2,893,0
347,PKN1,752,0
348,CCT5,8314,0
349,ACTC1,2493,0
350,PTK7,231,0
351,CETN1,2710,0
352,PSMD2,9349,0
353,PRSS16,47,0
354,UBR5,1112,0
355,CPA2,1682,0
356,CRX,3045,0
357,SNX8,49,0
358,INHBA,135,0
359,CUL1,10844,0
360,KAT5,11963,0
361,YWHAG,4001,0
362,ICAM1,4040,0
363,TCF3,10182,0
364,DDX5,1497,0
365,SEC23A,4342,0
366,FEZ1,73,0
367,HELLS,239,0
368,FGR,4578,0
369,MYOD1,13447,0
370,CCDC39,50,0
371,RANGAP1,860,0
372,AP2M1,4664,0
373,C1QBP,9931,0
374,DRD2,4722,1
375,HCLS1,431,0
376,TRIM38,97,0
377,MDFI,4819,0
378,TOP1,1140,0
379,PTEN,9962,0
380,CDK1,NA,0
381,CALN1,67,0
382,TXN,1849,0
383,VCP,9265,0
384,NEK4,190,0
385,PIK3CG,5026,0
386,PSMC5,5609,0
387,SLC5A5,5312,0
388,RAN,11758,0
389,PDGFRA,12539,0
390,SPCS1,191,0
391,TF,2548,0
392,GRM1,958,0
393,EIF4E2,197,0
394,MYO15A,4454,0
395,PPP1CB,4746,0
396,CEP170,1462,0
397,HSPA9,NA,0
398,FSTL4,362,0
399,MRPL3,3272,0
400,ATF1,487,0
401,RRP12,139,0
402,BTN3A1,98,0
403,F7,8551,0
404,BNIP2,258,0
405,IQCB1,776,0
406,EFEMP2,6834,0
407,CDK5,3246,1
408,AP3B2,289,0
409,TP63,5893,0
410,TCP10L,66,0
411,GRIA1,345,0
412,WWOX,452,0
413,ACR,648,0
414,CALM3,13047,0
415,GRIN2B,1504,1
416,EMX1,128,0
417,MAPK11,3805,0
418,PSME3,1883,0
419,KALRN,886,0
420,SLC33A1,762,0
421,PRKAR1A,3674,0
422,NEUROD2,14073,0
423,SLCO6A1,174,0
424,IFT172,79,0
425,PSMC6,13399,0
426,LRP5,158,0
427,ALAS1,355,0
428,PITX3,908,0
429,RYR2,282,0
430,SDCBP,9838,0
431,MAPK9,1440,0
432,THRB,144,0
433,NUDC,1136,0
434,HIST1H3B,78,0
435,CKAP5,1490,0
436,CCNB1,14738,0
437,CXCL12,2557,0
438,CAMK2A,11844,0
439,DPF3,113,0
440,CFTR,5612,0
441,PPM1F,433,0
442,SERPINF1,121,0
443,IQGAP1,6360,0
444,TCP1,12406,0
445,NUP37,2431,0
446,PPP1R12A,10179,0
447,DICER1,5160,0
448,MAZ,4859,0
449,EIF2B4,326,0
450,STK11,2281,0
451,CSE1L,7014,0
452,FOS,7699,1
453,SERPINF2,120,0
454,INSR,2740,0
455,FBN1,1902,0
456,NPM1,7781,0
457,PDGFB,6994,0
458,ADCY1,1300,0
459,SDCCAG8,63,0
460,ACTG2,2063,0
461,HSPH1,8402,0
462,TRIM24,253,0
463,IARS,7097,0
464,PSMD12,1662,0
465,LIMA1,271,0
466,RANBP2,11555,0
467,MPP3,9607,0
468,ACTN1,2987,0
469,ACTL6B,3840,0
470,TOP2A,11272,0
471,FOXN2,93,0
472,PRMT1,5716,0
473,LRP8,116,0
474,ILF3,2068,0
475,GGA3,88,0
476,TEK,1093,0
477,PRKDC,7624,0
478,NUP85,569,0
479,MATR3,887,0
480,MFHAS1,69,0
481,GNAI1,4481,0
482,NCOR2,970,0
483,CYP2C19,225,1
484,RIMS1,164,0
485,CUL9,58,0
486,FEN1,6495,0
487,GIGYF2,89,0
488,RAC2,12222,0
489,MFAP1,547,0
490,SEC11A,443,0
491,NOS2,314,0
492,ZYX,1863,0
493,NGEF,68,0
494,FURIN,1325,0
495,SLTM,346,0
496,AR,NA,0
497,GMPS,10183,0
498,RELA,14778,1
499,HSF2BP,2040,0
500,NUP50,385,0
501,GCKR,105,0
502,LEF1,11121,0
503,TRA2B,803,0
504,CSNK1A1,11036,0
505,TMX2,100,0
506,HTR2A,2074,1
507,MBNL1,612,0
508,GART,8050,0
509,ATP2B2,2685,0
510,PDIA6,2480,0
511,CREB5,280,0
512,ACTR1A,1376,0
513,LEP,3217,1
514,SLC2A2,976,0
515,PRKCG,12183,0
516,SRPK1,8455,0
517,PIN1,1860,0
518,EGR1,5639,1
519,P4HB,14859,0
520,EWSR1,10738,0
521,FOXP1,134,0
522,SNAP25,3249,0
523,LAPTM5,971,0
524,NF1,3080,0
525,GEM,774,0
526,SYNJ1,441,0
527,PAK2,2429,1
528,UBE2N,10300,0
529,STAT1,4929,0
530,VCAM1,5765,0
531,PTBP2,160,0
532,XRCC5,6221,0
533,AQP2,2012,0
534,DYNLL1,13246,0
535,TNFSF10,1591,0
536,DNAJB1,1096,0
537,LCK,13497,0
538,EPHA1,1864,0
539,DPM1,6727,0
540,ILF2,12088,0
541,NDUFA13,273,0
542,AHSA1,1277,0
543,PXN,1588,0
544,CLP1,106,0
545,AGBL3,64,0
546,SMARCA4,5414,0
547,PHF7,335,0
548,UBA2,3816,0
549,HMOX2,133,0
550,INA,540,0
551,SLC17A2,166,0
552,GAD2,2499,1
553,JAK2,7393,0
554,HIF1A,10433,0
555,RPA3,2496,0
556,HNRNPD,4591,0
557,GABARAP,5962,0
558,NOG,5345,0
559,NDUFAB1,2006,0
560,PRL,11379,1
561,TXNRD2,83,0
562,PLCG1,1714,0
563,IDH3B,693,0
564,FOXF2,1028,0
565,SRP54,914,0
566,H2AFZ,6786,0
567,TBP,NA,0
568,ACSL1,1613,0
569,PRPF31,1132,0
570,ACTL6A,14494,0
571,PKM,NA,0
572,NSF,4188,0
573,CANX,10375,0
574,CCT4,14457,0
575,ITGAL,1227,0
576,SYNCRIP,4977,0
577,FBL,11023,0
578,HSP90B1,3297,0
579,CHUK,2950,0
580,YTHDC2,2194,0
581,EIF4A2,1315,0
582,POMC,3725,0
583,GNAQ,3899,0
584,TSHB,2584,0
585,PICK1,6166,0
586,NCK1,5182,0
587,KIF5A,13325,0
588,SMC3,12985,0
589,IL1B,13469,1
590,NUP54,283,0
591,NEDD4,1599,0
592,HIST1H2AB,91,0
593,EEF1G,4410,0
594,WDR82,220,0
595,PBRM1,171,0
596,CUL5,8899,0
597,TFRC,5714,0
598,VAPA,1484,0
599,RPS6KA2,361,0
600,PSD3,96,0
601,RUNX2,5161,0
602,ATP1A1,5238,0
603,XPOT,1560,0
604,ADNP,4536,0
605,KCNQ1,244,0
606,LBR,2603,0
607,BAP1,349,0
608,POLR2G,3113,0
609,HSPA14,2616,0
610,DNAJC19,123,0
611,PAICS,7621,0
612,SOD1,8594,1
613,CDK3,996,0
614,PPP2R2B,870,0
615,PTPN11,6157,0
616,ADCYAP1,7819,0
617,EEF1A2,809,0
618,ZDHHC5,109,0
619,EXOSC8,2775,0
620,CLTC,7569,0
621,CXCL8,NA,0
622,CRK,6240,0
623,PKLR,6944,0
624,CSK,5123,0
625,NOC3L,1775,0
626,USP10,986,0
627,VIM,13408,0
628,DDX24,298,0
629,CDC20,4725,0
630,BANK1,84,0
631,SUFU,154,0
632,SNRNP70,3171,0
633,BTNL2,86,0
634,SOS1,3244,0
635,PTPRT,678,0
636,EPRS,5228,0
637,PSMD8,2346,0
638,H2AFX,11981,0
639,MYO1C,6241,0
640,PTPRM,270,0
641,EPHA2,4636,0
642,CSNK2A2,3094,0
643,CDH4,257,0
644,MUSTN1,60,0
645,IRF3,2307,0
646,MAP2K1,5139,0
647,ITK,5034,0
648,ACVR1,1083,0
649,HIST1H2AH,179,0
650,ZBTB16,439,0
651,CCNA2,2999,0
652,LPAR3,265,0
653,STIP1,6303,0
654,ZAP70,3347,0
655,FMOD,5268,0
656,SERPING1,2813,0
657,PRKCQ,937,0
658,MLN,3785,0
659,PRKG1,613,0
660,CHCHD3,744,0
661,DPEP1,221,0
662,CEBPZ,1340,0
663,ITGB4,898,0
664,TMED10,2699,0
665,ROCK1,2160,0
666,VDAC2,2043,0
667,STAT4,1914,0
668,POLR1C,6442,0
669,KRT2,11110,0
670,IRF1,3403,0
671,ACTA1,12949,0
672,PAFAH1B1,3800,0
673,STX1A,536,0
674,DLD,14598,0
675,PTPRD,807,0
676,SUPT5H,11120,0
677,NRF1,662,0
678,ATP6V0D1,2147,0
679,HIST1H2BO,153,0
680,RERE,388,0
681,DAB1,1174,0
682,UBQLN2,NA,0
683,DDX10,590,0
684,CSF1R,5438,0
685,CTGF,994,0
686,GLDC,170,0
687,SLC12A5,882,0
688,CNOT1,1719,0
689,DYNC1I2,1774,0
690,GTF2A2,463,0
691,GNA13,995,0
692,KIF5B,4643,0
693,GRM6,7808,0
694,CHRNA3,343,0
695,KIF2A,9219,0
696,ANXA1,6804,0
697,GTF3A,661,0
698,SNW1,8929,0
699,RBBP4,13097,0
700,ACTN2,9370,0
701,MCM7,13430,0
702,LIPC,269,0
703,SUMO2,NA,0
704,CASP3,8415,1
705,DMTF1,7912,0
706,HEBP1,204,0
707,SPOCK1,167,0
708,LY6G6F,65,0
709,NPY2R,1191,0
710,CTBP2,1183,0
711,FNDC4,80,1
712,FARSA,1511,0
713,SUMO3,11814,0
714,IGF1,10439,0
715,ALPP,9160,0
716,MYOG,1038,0
717,LHX3,11858,0
718,POU4F2,3632,0
719,HIST1H2AA,357,0
720,BAG3,9470,0
721,SNCA,2583,0
722,TUBB3,11856,0
723,BCL6,4148,0
724,CNOT7,248,0
725,MCC,519,0
726,HABP2,2830,0
727,POU1F1,1237,0
728,COL4A1,1054,0
729,YWHAH,13113,0
730,TRAP1,2288,0
731,ATM,13545,0
732,GPC1,333,0
733,KIF23,1125,0
734,SOX9,1307,0
735,APOB,3865,0
736,HSPA4L,9434,0
737,PIAS2,245,0
738,LUZP2,92,0
739,NHP2,3869,0
740,ADAMTS2,300,0
741,NUMB,1088,0
742,GFAP,9829,1
743,RPS6KA1,922,0
744,TLR2,3125,0
745,USP7,9817,0
746,DNMT1,9320,0
747,PSMB4,2159,0
748,PRDM14,241,0
749,CDH13,173,0
750,SOX2,10051,0
751,KCNA5,1255,0
752,PPP3CA,1972,0
753,EPS15,10571,0
754,PSMA3,12379,0
755,EPHB2,1239,0
756,EZH2,8738,0
757,RPL26L1,1293,0
758,RHOG,7119,0
759,GNG2,2067,0
760,RUNX1,3457,0
761,ETF1,3320,0
762,DCTN1,4998,0
763,CDC27,4376,0
764,DNM1,1220,0
765,CPS1,2130,0
766,TMPRSS11D,2255,0
767,PRDX1,7591,0
768,DDX18,12297,0
769,ATIC,11527,0
770,GLT8D1,169,0
771,CTNND2,486,0
772,PRPF3,214,0
773,PJA2,5571,0
774,SPAST,4222,0
775,MAP3K5,3124,0
776,TNR,2325,0
777,FZD4,1367,0
778,EED,12473,0
779,ABCG2,397,1
780,NOS3,1529,0
781,TIMP2,1134,0
782,MAPK13,1994,0
783,UPK2,242,0
784,PPP1R16B,412,0
785,HSPB1,4915,0
786,FBXO40,450,0
787,PTGER1,753,0
788,GNA11,5836,0
789,SLC2A4,3502,0
790,UTRN,1566,0
791,HAX1,526,0
792,HSPA1L,NA,0
793,SCRIB,493,0
794,SEH1L,1632,0
795,FMO2,504,0
796,RFC3,4864,0
797,SACM1L,6864,0
798,CWF19L2,104,0
799,OPCML,319,0
800,GNG3,4901,0
801,SNAP23,894,0
802,WDR3,3101,0
803,CAND1,10419,0
804,MET,6979,1
805,CDC16,1889,0
806,FLII,1837,0
807,SFMBT1,101,0
808,NPL,409,0
809,CTR9,9834,0
810,KRTAP5-9,4554,0
811,NSUN2,1025,0
812,ARMC1,932,0
813,TSSK1B,6512,0
814,DVL3,4997,0
815,HAND1,9119,0
816,NISCH,371,0
817,ITGB1,7104,0
818,NPY,5300,1
819,GNRHR,917,0
820,KNG1,5652,0
821,MAP3K1,3316,0
822,CAMK1,5719,0
823,ALDOA,1782,0
824,CDK6,4618,0
825,ZSCAN20,119,0
826,SLC2A1,13230,0
827,CAPNS1,3891,0
828,GTF3C2,325,0
829,ST13,1381,0
830,MAPT,1397,0
831,PRDM8,7045,0
832,DCN,6060,0
833,SSRP1,11998,0
834,NEK2,3095,0
835,UBXN7,869,0
836,TMX1,3298,0
837,ARF4,6384,0
838,TXNRD1,658,0
839,NCR2,2396,0
840,GNG12,1953,0
841,EPHB3,3233,0
842,RRAS,2426,0
843,DAO,10381,1
844,STK31,281,0
845,ACTR2,11529,0
846,ILK,7866,0
847,RNF111,1922,0
848,ACADM,7197,0
849,IFI16,5081,0
850,CD46,419,0
851,PSMB6,2538,0
852,STXBP3,4793,0
853,SEC23B,2336,0
854,PPIA,2539,0
855,CDH2,861,0
856,CAT,9959,1
857,SUPT16H,11946,0
858,TLR9,382,0
859,WDTC1,3248,0
860,SQSTM1,2864,0
861,APEX1,11526,0
862,MPHOSPH10,556,0
863,CDKN1A,12244,0
864,MSH6,3043,0
865,SNAP91,591,0
866,MRPL4,5613,0
867,STK4,2108,0
868,RAP1B,12683,0
869,ZMPSTE24,1751,0
870,PES1,3204,0
871,CD14,1017,0
872,PRC1,410,0
873,HIST1H2AM,152,0
874,GH1,3469,0
875,CETN3,9054,0
876,TRAF6,3700,0
877,CXXC1,1021,0
878,MARK3,2401,0
879,PIK3R1,12022,0
880,SP3,8732,0
881,H3F3B,987,0
882,PPM1A,1442,0
883,KIT,7428,0
884,SMC4,11486,0
885,STXBP1,2244,0
886,EEF1E1,3535,0
887,PLA2G6,8799,0
888,SYCP1,2121,0
889,NMRAL1,132,0
890,COL3A1,2614,1
891,CYP2A7,8295,0
892,YRDC,429,0
893,PWP1,6803,0
894,RBBP5,728,0
895,ANKRA2,2528,0
896,NPHP4,324,0
897,MYH10,2540,0
898,CYP2E1,3758,1
899,MED19,110,0
900,CRLF3,824,0
901,CHD1,8577,0
902,CDH12,90,0
903,MMP11,1585,0
904,SCN10A,5382,0
905,PTGES3,4064,0
906,UNC5B,150,0
907,DDX21,12420,0
908,SNRPB2,1756,0
909,PAX6,10586,0
910,LMNA,5532,0
911,HCK,13460,0
912,SLC4A10,183,0
913,VHL,2422,0
914,ATAD2B,1091,0
915,PSMA6,4447,0
916,LDB2,321,0
917,CAMKV,1911,0
918,ACAN,2087,0
919,SERPINA1,3887,0
920,FASLG,3637,0
921,ADCY6,2610,0
922,GRK5,906,0
923,AP3B1,2780,0
924,BAZ2B,1648,0
925,UBE2V2,8140,0
926,TIMP3,2286,0
927,NOLC1,6232,0
928,FOXO3,1716,0
929,PRPF40A,6259,0
930,CXCL10,3944,0
931,KCNAB2,288,0
932,NARS,6876,0
933,EPHA5,2260,0
934,POLR2I,7130,0
935,SMARCC1,4389,0
936,EIF4A3,12098,0
937,CLCN3,528,0
938,SLC1A2,2609,0
939,ASNS,470,1
940,PBX3,543,0
941,AMPH,597,0
942,POU6F2,1187,0
943,FLT1,10398,0
944,BTN3A3,414,0
945,SNRPA,6556,0
946,PLAUR,9503,0
947,HAPLN4,162,0
948,CACNA1I,408,0
949,GRIN1,10212,1
950,APBA1,365,0
951,AGTR1,8848,0
952,STUB1,11444,0
953,POLE2,1071,0
954,SIN3A,4639,0
955,POU2F1,1450,0
956,BMI1,9723,0
957,SPTAN1,14464,0
958,UBE2K,6999,0
959,MRPS15,1456,0
960,BSN,1643,0
961,CYP2A6,9290,0
962,EIF4A1,9523,0
963,PDE6G,14318,0
964,KDR,10585,1
965,YY1,14216,0
966,NCOA2,2599,0
967,ADAM10,2389,0
968,SNX17,327,0
969,ABT1,127,0
970,ABCF2,930,0
971,GABRA1,2799,1
972,TCERG1,9960,0
973,TKT,745,0
974,GABARAPL2,9615,0
975,CACNA1E,1587,0
976,TRAF2,11802,0
977,ALDOB,4427,0
978,SHMT1,1451,0
979,MAP1LC3B,2271,0
980,MYLK4,141,0
981,CD59,2897,0
982,MAPK8IP2,4053,0
983,LPAR1,5596,0
984,TTC31,192,0
985,BMP7,2106,0
986,MAN1A1,278,0
987,SGTA,6920,0
988,H3F3A,2349,0
989,EEF1A1,13895,0
990,CCND1,5207,1
991,CFLAR,1921,0
992,SOD2,7166,0
993,PSMD1,3754,0
994,SPARC,5159,0
995,HDAC3,8510,0
996,CARM1,2433,0
997,SNRPA1,5133,0
998,RCVRN,5560,0
999,PPP4C,1783,0